viti,niveli i arsimit,variabla,gjinia,Statusi social dhe familjar i nxënësve
2015/2016,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Meshkuj,699
2015/2016,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Femra,689
2015/2016,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Gjithsej,1388
2015/2016,Parashkollor/Parafillor,Nr. nxënësve me një prind,Meshkuj,94
2015/2016,Parashkollor/Parafillor,Nr. nxënësve me një prind,Femra,121
2015/2016,Parashkollor/Parafillor,Nr. nxënësve me një prind,Gjithsej,215
2015/2016,Parashkollor/Parafillor,Nr. nxënës pa prind,Meshkuj,3
2015/2016,Parashkollor/Parafillor,Nr. nxënës pa prind,Femra,4
2015/2016,Parashkollor/Parafillor,Nr. nxënës pa prind,Gjithsej,7
2015/2016,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Meshkuj,13217
2015/2016,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Femra,12195
2015/2016,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Gjithsej,25412
2015/2016,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Meshkuj,2758
2015/2016,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Femra,2572
2015/2016,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Gjithsej,5330
2015/2016,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Meshkuj,89
2015/2016,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Femra,124
2015/2016,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Gjithsej,213
2015/2016,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Meshkuj,1925
2015/2016,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Femra,1539
2015/2016,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Gjithsej,3464
2015/2016,I mesëm i lartë,Nr. nxënësve me një prind,Meshkuj,1361
2015/2016,I mesëm i lartë,Nr. nxënësve me një prind,Femra,1289
2015/2016,I mesëm i lartë,Nr. nxënësve me një prind,Gjithsej,2650
2015/2016,I mesëm i lartë,Nr. nxënës pa prind,Meshkuj,69
2015/2016,I mesëm i lartë,Nr. nxënës pa prind,Femra,65
2015/2016,I mesëm i lartë,Nr. nxënës pa prind,Gjithsej,134
2015/2016,Gjithsej,Nr. nxënësve me asistenc sociale,Meshkuj,15841
2015/2016,Gjithsej,Nr. nxënësve me asistenc sociale,Femra,14423
2015/2016,Gjithsej,Nr. nxënësve me asistenc sociale,Gjithsej,30264
2015/2016,Gjithsej,Nr. nxënësve me një prind,Meshkuj,4213
2015/2016,Gjithsej,Nr. nxënësve me një prind,Femra,3982
2015/2016,Gjithsej,Nr. nxënësve me një prind,Gjithsej,8195
2015/2016,Gjithsej,Nr. nxënës pa prind,Meshkuj,161
2015/2016,Gjithsej,Nr. nxënës pa prind,Femra,193
2015/2016,Gjithsej,Nr. nxënës pa prind,Gjithsej,354
2016/2017,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Meshkuj,610
2016/2017,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Femra,588
2016/2017,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Gjithsej,1198
2016/2017,Parashkollor/Parafillor,Nr. nxënësve me një prind,Meshkuj,100
2016/2017,Parashkollor/Parafillor,Nr. nxënësve me një prind,Femra,107
2016/2017,Parashkollor/Parafillor,Nr. nxënësve me një prind,Gjithsej,207
2016/2017,Parashkollor/Parafillor,Nr. nxënës pa prind,Meshkuj,3
2016/2017,Parashkollor/Parafillor,Nr. nxënës pa prind,Femra,2
2016/2017,Parashkollor/Parafillor,Nr. nxënës pa prind,Gjithsej,5
2016/2017,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Meshkuj,9512
2016/2017,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Femra,8758
2016/2017,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Gjithsej,18270
2016/2017,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Meshkuj,1990
2016/2017,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Femra,1917
2016/2017,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Gjithsej,3907
2016/2017,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Meshkuj,60
2016/2017,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Femra,94
2016/2017,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Gjithsej,154
2016/2017,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Meshkuj,1700
2016/2017,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Femra,1353
2016/2017,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Gjithsej,3053
2016/2017,I mesëm i lartë,Nr. nxënësve me një prind,Meshkuj,1136
2016/2017,I mesëm i lartë,Nr. nxënësve me një prind,Femra,1110
2016/2017,I mesëm i lartë,Nr. nxënësve me një prind,Gjithsej,2246
2016/2017,I mesëm i lartë,Nr. nxënës pa prind,Meshkuj,56
2016/2017,I mesëm i lartë,Nr. nxënës pa prind,Femra,50
2016/2017,I mesëm i lartë,Nr. nxënës pa prind,Gjithsej,106
2016/2017,Gjithsej,Nr. nxënësve me asistenc sociale,Meshkuj,11822
2016/2017,Gjithsej,Nr. nxënësve me asistenc sociale,Femra,10699
2016/2017,Gjithsej,Nr. nxënësve me asistenc sociale,Gjithsej,22521
2016/2017,Gjithsej,Nr. nxënësve me një prind,Meshkuj,3226
2016/2017,Gjithsej,Nr. nxënësve me një prind,Femra,3134
2016/2017,Gjithsej,Nr. nxënësve me një prind,Gjithsej,6360
2016/2017,Gjithsej,Nr. nxënës pa prind,Meshkuj,119
2016/2017,Gjithsej,Nr. nxënës pa prind,Femra,146
2016/2017,Gjithsej,Nr. nxënës pa prind,Gjithsej,265
2017/2018,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Meshkuj,678
2017/2018,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Femra,521
2017/2018,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Gjithsej,1199
2017/2018,Parashkollor/Parafillor,Nr. nxënësve me një prind,Meshkuj,135
2017/2018,Parashkollor/Parafillor,Nr. nxënësve me një prind,Femra,80
2017/2018,Parashkollor/Parafillor,Nr. nxënësve me një prind,Gjithsej,215
2017/2018,Parashkollor/Parafillor,Nr. nxënës pa prind,Meshkuj,3
2017/2018,Parashkollor/Parafillor,Nr. nxënës pa prind,Femra,5
2017/2018,Parashkollor/Parafillor,Nr. nxënës pa prind,Gjithsej,8
2017/2018,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Meshkuj,8313
2017/2018,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Femra,7667
2017/2018,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Gjithsej,15980
2017/2018,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Meshkuj,1893
2017/2018,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Femra,1850
2017/2018,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Gjithsej,3743
2017/2018,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Meshkuj,54
2017/2018,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Femra,60
2017/2018,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Gjithsej,114
2017/2018,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Meshkuj,1778
2017/2018,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Femra,1327
2017/2018,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Gjithsej,3105
2017/2018,I mesëm i lartë,Nr. nxënësve me një prind,Meshkuj,1216
2017/2018,I mesëm i lartë,Nr. nxënësve me një prind,Femra,1145
2017/2018,I mesëm i lartë,Nr. nxënësve me një prind,Gjithsej,2361
2017/2018,I mesëm i lartë,Nr. nxënës pa prind,Meshkuj,45
2017/2018,I mesëm i lartë,Nr. nxënës pa prind,Femra,40
2017/2018,I mesëm i lartë,Nr. nxënës pa prind,Gjithsej,85
2017/2018,Gjithsej,Nr. nxënësve me asistenc sociale,Meshkuj,10769
2017/2018,Gjithsej,Nr. nxënësve me asistenc sociale,Femra,9515
2017/2018,Gjithsej,Nr. nxënësve me asistenc sociale,Gjithsej,20284
2017/2018,Gjithsej,Nr. nxënësve me një prind,Meshkuj,3244
2017/2018,Gjithsej,Nr. nxënësve me një prind,Femra,3075
2017/2018,Gjithsej,Nr. nxënësve me një prind,Gjithsej,6319
2017/2018,Gjithsej,Nr. nxënës pa prind,Meshkuj,102
2017/2018,Gjithsej,Nr. nxënës pa prind,Femra,105
2017/2018,Gjithsej,Nr. nxënës pa prind,Gjithsej,207
2019/2020,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Meshkuj,518
2019/2020,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Femra,395
2019/2020,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Gjithsej,913
2019/2020,Parashkollor/Parafillor,Nr. nxënësve me një prind,Meshkuj,103
2019/2020,Parashkollor/Parafillor,Nr. nxënësve me një prind,Femra,83
2019/2020,Parashkollor/Parafillor,Nr. nxënësve me një prind,Gjithsej,186
2019/2020,Parashkollor/Parafillor,Nr. nxënës pa prind,Meshkuj,1
2019/2020,Parashkollor/Parafillor,Nr. nxënës pa prind,Femra,0
2019/2020,Parashkollor/Parafillor,Nr. nxënës pa prind,Gjithsej,1
2019/2020,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Meshkuj,6495
2019/2020,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Femra,6209
2019/2020,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Gjithsej,12704
2019/2020,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Meshkuj,1500
2019/2020,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Femra,1556
2019/2020,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Gjithsej,3056
2019/2020,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Meshkuj,71
2019/2020,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Femra,54
2019/2020,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Gjithsej,125
2019/2020,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Meshkuj,1265
2019/2020,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Femra,1004
2019/2020,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Gjithsej,2269
2019/2020,I mesëm i lartë,Nr. nxënësve me një prind,Meshkuj,789
2019/2020,I mesëm i lartë,Nr. nxënësve me një prind,Femra,845
2019/2020,I mesëm i lartë,Nr. nxënësve me një prind,Gjithsej,1634
2019/2020,I mesëm i lartë,Nr. nxënës pa prind,Meshkuj,31
2019/2020,I mesëm i lartë,Nr. nxënës pa prind,Femra,34
2019/2020,I mesëm i lartë,Nr. nxënës pa prind,Gjithsej,65
2019/2020,Gjithsej,Nr. nxënësve me asistenc sociale,Meshkuj,8278
2019/2020,Gjithsej,Nr. nxënësve me asistenc sociale,Femra,7608
2019/2020,Gjithsej,Nr. nxënësve me asistenc sociale,Gjithsej,15886
2019/2020,Gjithsej,Nr. nxënësve me një prind,Meshkuj,2392
2019/2020,Gjithsej,Nr. nxënësve me një prind,Femra,2484
2019/2020,Gjithsej,Nr. nxënësve me një prind,Gjithsej,4876
2019/2020,Gjithsej,Nr. nxënës pa prind,Meshkuj,103
2019/2020,Gjithsej,Nr. nxënës pa prind,Femra,88
2019/2020,Gjithsej,Nr. nxënës pa prind,Gjithsej,191
2020/2021,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Meshkuj,466
2020/2021,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Femra,403
2020/2021,Parashkollor/Parafillor,Nr. nxënësve me asistenc sociale,Gjithsej,869
2020/2021,Parashkollor/Parafillor,Nr. nxënësve me një prind,Meshkuj,103
2020/2021,Parashkollor/Parafillor,Nr. nxënësve me një prind,Femra,82
2020/2021,Parashkollor/Parafillor,Nr. nxënësve me një prind,Gjithsej,185
2020/2021,Parashkollor/Parafillor,Nr. nxënës pa prind,Meshkuj,4
2020/2021,Parashkollor/Parafillor,Nr. nxënës pa prind,Femra,8
2020/2021,Parashkollor/Parafillor,Nr. nxënës pa prind,Gjithsej,12
2020/2021,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Meshkuj,5944
2020/2021,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Femra,5553
2020/2021,Fillor / i mesëm i ulët,Nr. nxënësve me asistenc sociale,Gjithsej,11497
2020/2021,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Meshkuj,1549
2020/2021,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Femra,1538
2020/2021,Fillor / i mesëm i ulët,Nr. nxënësve me një prind,Gjithsej,3087
2020/2021,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Meshkuj,44
2020/2021,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Femra,98
2020/2021,Fillor / i mesëm i ulët,Nr. nxënës pa prind,Gjithsej,142
2020/2021,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Meshkuj,1115
2020/2021,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Femra,915
2020/2021,I mesëm i lartë,Nr. nxënësve me asistenc sociale,Gjithsej,2030
