grup- mosha,viti,gjithsej/meshkuj/femra,"Popullsia sipas grup moshës, viteve dhe gjinisë (Variant i mesëm)"
Gjithsej,2011,Gjithsej,1780021
Gjithsej,2011,Meshkuj,896426
Gjithsej,2011,Femra,883595
Gjithsej,2016,Gjithsej,1836978
Gjithsej,2016,Meshkuj,926829
Gjithsej,2016,Femra,910149
Gjithsej,2021,Gjithsej,1883805
Gjithsej,2021,Meshkuj,952170
Gjithsej,2021,Femra,931635
Gjithsej,2026,Gjithsej,1917772
Gjithsej,2026,Meshkuj,971013
Gjithsej,2026,Femra,946759
Gjithsej,2031,Gjithsej,1931957
Gjithsej,2031,Meshkuj,979886
Gjithsej,2031,Femra,952071
Gjithsej,2036,Gjithsej,1933043
Gjithsej,2036,Meshkuj,981162
Gjithsej,2036,Femra,951882
Gjithsej,2041,Gjithsej,1923175
Gjithsej,2041,Meshkuj,975977
Gjithsej,2041,Femra,947198
Gjithsej,2046,Gjithsej,1897909
Gjithsej,2046,Meshkuj,963044
Gjithsej,2046,Femra,934864
Gjithsej,2051,Gjithsej,1859447
Gjithsej,2051,Meshkuj,943659
Gjithsej,2051,Femra,915788
Gjithsej,2056,Gjithsej,1808164
Gjithsej,2056,Meshkuj,918088
Gjithsej,2056,Femra,890076
Gjithsej,2061,Gjithsej,1743470
Gjithsej,2061,Meshkuj,885872
Gjithsej,2061,Femra,857598
0-4,2011,Gjithsej,152248
0-4,2011,Meshkuj,79062
0-4,2011,Femra,73186
0-4,2016,Gjithsej,139722
0-4,2016,Meshkuj,71530
0-4,2016,Femra,68192
0-4,2021,Gjithsej,139069
0-4,2021,Meshkuj,71190
0-4,2021,Femra,67879
0-4,2026,Gjithsej,135333
0-4,2026,Meshkuj,69274
0-4,2026,Femra,66059
0-4,2031,Gjithsej,124587
0-4,2031,Meshkuj,63772
0-4,2031,Femra,60815
0-4,2036,Gjithsej,110704
0-4,2036,Meshkuj,56666
0-4,2036,Femra,54038
0-4,2041,Gjithsej,99315
0-4,2041,Meshkuj,50837
0-4,2041,Femra,48478
0-4,2046,Gjithsej,91250
0-4,2046,Meshkuj,46711
0-4,2046,Femra,44540
0-4,2051,Gjithsej,85140
0-4,2051,Meshkuj,43585
0-4,2051,Femra,41555
0-4,2056,Gjithsej,78710
0-4,2056,Meshkuj,40295
0-4,2056,Femra,38415
0-4,2061,Gjithsej,70918
0-4,2061,Meshkuj,36308
0-4,2061,Femra,34610
5-9,2011,Gjithsej,163526
5-9,2011,Meshkuj,84449
5-9,2011,Femra,79077
5-9,2016,Gjithsej,141656
5-9,2016,Meshkuj,73458
5-9,2016,Femra,68197
5-9,2021,Gjithsej,128499
5-9,2021,Meshkuj,65590
5-9,2021,Femra,62908
5-9,2026,Gjithsej,127189
5-9,2026,Meshkuj,64899
5-9,2026,Femra,62290
5-9,2031,Gjithsej,122799
5-9,2031,Meshkuj,62634
5-9,2031,Femra,60165
5-9,2036,Gjithsej,114144
5-9,2036,Meshkuj,58239
5-9,2036,Femra,55905
5-9,2041,Gjithsej,102352
5-9,2041,Meshkuj,52240
5-9,2041,Femra,50112
5-9,2046,Gjithsej,90992
5-9,2046,Meshkuj,46426
