viti,niveli i arsimit,treguesi,Treguesit e arsimit sipas niveleve në arsimin publik
2015/2016,Arsimi parashkollor,Numri i nxënësve,5228
2015/2016,Arsimi parashkollor,Raporti gjinor F/M,0.93
2015/2016,Arsimi parashkollor,% e femrave,48.1
2015/2016,Arsimi parashkollor,Raporti nxënës-mësimdhënës,9.7
2015/2016,Arsimi parafillor,Numri i nxënësve,20342
2015/2016,Arsimi parafillor,Raporti gjinor F/M,0.93
2015/2016,Arsimi parafillor,% e femrave,48.2
2015/2016,Arsimi parafillor,Raporti nxënës-mësimdhënës,22.4
2015/2016,Arsimi fillor/i mesëm i ulët,Numri i nxënësve,258464
2015/2016,Arsimi fillor/i mesëm i ulët,Raporti gjinor F/M,0.91
2015/2016,Arsimi fillor/i mesëm i ulët,% e femrave,48.2
2015/2016,Arsimi fillor/i mesëm i ulët,Raporti nxënës-mësimdhënës,15.5
2015/2016,Arsimi  i mesëm i lartë,Numri i nxënësve,83906
2015/2016,Arsimi  i mesëm i lartë,Raporti gjinor F/M,0.91
2015/2016,Arsimi  i mesëm i lartë,% e femrave,48.2
2015/2016,Arsimi  i mesëm i lartë,Raporti nxënës-mësimdhënës,15.9
2016/2017,Arsimi parashkollor,Numri i nxënësve,4758
2016/2017,Arsimi parashkollor,Raporti gjinor F/M,0.84
2016/2017,Arsimi parashkollor,% e femrave,45.8
2016/2017,Arsimi parashkollor,Raporti nxënës-mësimdhënës,8.9
2016/2017,Arsimi parafillor,Numri i nxënësve,21208
2016/2017,Arsimi parafillor,Raporti gjinor F/M,0.94
2016/2017,Arsimi parafillor,% e femrave,48.6
2016/2017,Arsimi parafillor,Raporti nxënës-mësimdhënës,22.2
2016/2017,Arsimi fillor/i mesëm i ulët,Numri i nxënësve,247824
2016/2017,Arsimi fillor/i mesëm i ulët,Raporti gjinor F/M,0.93
2016/2017,Arsimi fillor/i mesëm i ulët,% e femrave,48.3
2016/2017,Arsimi fillor/i mesëm i ulët,Raporti nxënës-mësimdhënës,15.1
2016/2017,Arsimi  i mesëm i lartë,Numri i nxënësve,86447
2016/2017,Arsimi  i mesëm i lartë,Raporti gjinor F/M,0.92
2016/2017,Arsimi  i mesëm i lartë,% e femrave,48.1
2016/2017,Arsimi  i mesëm i lartë,Raporti nxënës-mësimdhënës,16.4
2017/2018,Arsimi parashkollor,Numri i nxënësve,5328
2017/2018,Arsimi parashkollor,Raporti gjinor F/M,0.84
2017/2018,Arsimi parashkollor,% e femrave,45.6
2017/2018,Arsimi parashkollor,Raporti nxënës-mësimdhënës,9.9
2017/2018,Arsimi parafillor,Numri i nxënësve,21531
2017/2018,Arsimi parafillor,Raporti gjinor F/M,0.94
2017/2018,Arsimi parafillor,% e femrave,48.4
2017/2018,Arsimi parafillor,Raporti nxënës-mësimdhënës,21.7
2017/2018,Arsimi fillor/i mesëm i ulët,Numri i nxënësve,240782
2017/2018,Arsimi fillor/i mesëm i ulët,Raporti gjinor F/M,0.94
2017/2018,Arsimi fillor/i mesëm i ulët,% e femrave,48.4
2017/2018,Arsimi fillor/i mesëm i ulët,Raporti nxënës-mësimdhënës,14.6
2017/2018,Arsimi  i mesëm i lartë,Numri i nxënësve,86813
2017/2018,Arsimi  i mesëm i lartë,Raporti gjinor F/M,0.95
2017/2018,Arsimi  i mesëm i lartë,% e femrave,48.9
2017/2018,Arsimi  i mesëm i lartë,Raporti nxënës-mësimdhënës,16.4
2018/2019,Arsimi parashkollor,Numri i nxënësve,5205
2018/2019,Arsimi parashkollor,Raporti gjinor F/M,0.85
2018/2019,Arsimi parashkollor,% e femrave,46.1
2018/2019,Arsimi parashkollor,Raporti nxënës-mësimdhënës,9.5
2018/2019,Arsimi parafillor,Numri i nxënësve,20945
2018/2019,Arsimi parafillor,Raporti gjinor F/M,0.93
2018/2019,Arsimi parafillor,% e femrave,48.2
2018/2019,Arsimi parafillor,Raporti nxënës-mësimdhënës,20.5
2018/2019,Arsimi fillor/i mesëm i ulët,Numri i nxënësve,235161
